时间,维度,来源,X,Y,Z,事件,目标,x,y,z,附加信息
2023-08-19 08:13:15,主世界,Llama Spit,,,,弹射物击中,Wandering Trader,5140,51,5339,
2023-08-19 08:28:06,主世界,Llama Spit,,,,弹射物击中,Zombie,5141,51,5341,
2023-08-19 08:29:58,主世界,Llama Spit,,,,弹射物击中,Zombie,5141,51,5341,
2023-08-19 08:30:02,主世界,Llama Spit,,,,弹射物击中,Zombie,5141,51,5341,
2023-08-19 08:31:39,主世界,Llama Spit,,,,弹射物击中,Zombie,5141,51,5341,
2023-08-19 09:33:34,主世界,weiheping,5129,74,5355,玩家死亡,,,,,
2023-08-19 09:33:34,,weiheping,,,,离开服务器,,,,,
2023-08-19 09:33:35,主世界,weiheping,-28,72,452,进入服务器,,,,,xuid=-9089539430754077782
2023-08-19 11:31:55,,zzyictrl,,,,开始进服,,,,,xuid=2535458195960794
2023-08-19 11:31:58,下界,zzyictrl,388,52,-802,进入服务器,,,,,xuid=2535458195960794
2023-08-19 11:32:16,下界,zzyictrl,393,52,-802,使用物品,钻石镐,,,,类型：minecraft:netherite_pickaxe
2023-08-19 11:32:16,下界,zzyictrl,393,52,-802,破坏方块,minecraft:polished_blackstone_bricks,393,52,-803,
2023-08-19 11:32:17,下界,zzyictrl,393,52,-802,捡起物品,Polished Blackstone Bricks,392,52,-802,1个
2023-08-19 11:32:17,下界,zzyictrl,393,52,-802,使用物品,钻石镐,,,,类型：minecraft:netherite_pickaxe
2023-08-19 11:32:17,下界,zzyictrl,393,52,-802,破坏方块,minecraft:polished_blackstone_bricks,393,52,-804,
2023-08-19 11:32:18,下界,zzyictrl,393,52,-802,破坏方块,minecraft:basalt,393,52,-805,
2023-08-19 11:32:18,下界,zzyictrl,393,52,-802,使用物品,钻石镐,,,,类型：minecraft:netherite_pickaxe
2023-08-19 11:32:18,下界,zzyictrl,393,52,-802,破坏方块,minecraft:basalt,393,52,-806,
2023-08-19 11:32:18,下界,zzyictrl,393,52,-802,捡起物品,Polished Blackstone Bricks,393,52,-804,1个
2023-08-19 11:32:18,下界,zzyictrl,393,52,-802,破坏方块,minecraft:blackstone,393,51,-805,
2023-08-19 11:32:19,下界,zzyictrl,393,52,-802,破坏方块,minecraft:basalt,393,51,-806,
2023-08-19 11:32:19,下界,zzyictrl,393,52,-802,使用物品,钻石镐,,,,类型：minecraft:netherite_pickaxe
2023-08-19 11:32:19,下界,zzyictrl,393,52,-802,使用物品,钻石镐,,,,类型：minecraft:netherite_pickaxe
2023-08-19 11:32:19,下界,zzyictrl,393,52,-802,破坏方块,minecraft:blackstone,393,50,-805,
2023-08-19 11:32:20,下界,zzyictrl,393,52,-802,捡起物品,Blackstone,392,50,-804,1个
2023-08-19 11:32:20,下界,zzyictrl,393,52,-802,破坏方块,minecraft:polished_blackstone_bricks,393,50,-806,
2023-08-19 11:32:20,下界,zzyictrl,393,52,-802,使用物品,钻石镐,,,,类型：minecraft:netherite_pickaxe
2023-08-19 11:32:20,下界,zzyictrl,393,52,-803,捡起物品,Blackstone,394,50,-804,1个
2023-08-19 11:32:22,下界,zzyictrl,393,52,-805,捡起物品,Basalt,393,50,-806,1个
2023-08-19 11:32:24,下界,zzyictrl,394,52,-804,使用物品,钻石镐,,,,类型：minecraft:netherite_pickaxe
2023-08-19 11:32:24,下界,zzyictrl,394,52,-804,破坏方块,minecraft:polished_blackstone_bricks,393,51,-801,
2023-08-19 11:32:25,下界,zzyictrl,393,52,-803,破坏方块,minecraft:polished_blackstone_bricks,393,50,-801,
2023-08-19 11:32:25,下界,zzyictrl,393,52,-803,破坏方块,minecraft:blackstone,393,50,-799,
2023-08-19 11:32:26,下界,zzyictrl,393,52,-803,破坏方块,minecraft:blackstone,393,50,-798,
2023-08-19 11:32:26,下界,zzyictrl,393,52,-803,破坏方块,minecraft:blackstone,393,50,-797,
2023-08-19 11:32:26,下界,zzyictrl,393,52,-803,使用物品,钻石镐,,,,类型：minecraft:netherite_pickaxe
2023-08-19 11:32:27,下界,zzyictrl,393,52,-803,使用物品,钻石镐,,,,类型：minecraft:netherite_pickaxe
2023-08-19 11:32:27,下界,zzyictrl,393,52,-803,破坏方块,minecraft:blackstone,393,51,-799,
2023-08-19 11:32:27,下界,zzyictrl,393,52,-803,破坏方块,minecraft:blackstone,393,51,-798,
2023-08-19 11:32:27,下界,zzyictrl,393,52,-803,使用物品,钻石镐,,,,类型：minecraft:netherite_pickaxe
2023-08-19 11:32:28,下界,zzyictrl,393,52,-803,使用物品,钻石镐,,,,类型：minecraft:netherite_pickaxe
2023-08-19 11:32:28,下界,zzyictrl,393,52,-803,破坏方块,minecraft:polished_blackstone_bricks,392,50,-801,
2023-08-19 11:32:29,下界,zzyictrl,393,52,-802,捡起物品,Polished Blackstone Bricks,393,50,-800,1个
2023-08-19 11:32:31,下界,zzyictrl,393,52,-801,放置方块,minecraft:air,393,49,-800,
2023-08-19 11:32:38,下界,zzyictrl,394,52,-798,使用物品,钻石镐,,,,类型：minecraft:netherite_pickaxe
2023-08-19 11:32:38,下界,zzyictrl,394,52,-798,破坏方块,minecraft:blackstone,393,51,-797,
2023-08-19 11:32:39,下界,zzyictrl,393,52,-797,捡起物品,Blackstone,394,52,-796,1个
2023-08-19 11:33:07,下界,zzyictrl,396,54,-787,使用物品,钻石镐,,,,类型：minecraft:netherite_pickaxe
2023-08-19 11:33:07,下界,zzyictrl,396,54,-787,破坏方块,minecraft:blackstone,395,55,-789,
